,Commitment Items,C/O Budget,Original Bud,Budget Chgs,Current Bud,Pur. Req.,Pur. Order,Actuals,Avail Budget,% Util,year
0,510010  Full Time Salaries,0,6402943,0,6402943,0,0,6570882.17,-167939.17,1.026228434,2009
1,510020  Part Time Salaries,0,0,0,0,0,0,31384,-31384,,2009
2,510030  Temporaries Salaries,0,50565,0,50565,0,0,75120.33,-24555.33,1.485619104,2009
3,510060  Overtime,0,480237,13372,493609,0,0,689964.44,-196355.44,1.397795502,2009
4,510070  Night and Weekend Differential Pay,0,84252,0,84252,0,0,46041.87,38210.13,0.546478066,2009
5,510080  Court Overtime,0,0,0,0,0,0,209.89,-209.89,,2009
6,510090  Special Events Overtime,0,208000,75150,283150,0,0,397884.72,-114734.72,1.405208264,2009
7,510100  Holiday Overtime,0,30451,0,30451,0,0,42736.22,-12285.22,1.403442251,2009
8,510120  Other Overtime,0,73660,0,73660,0,0,4740.79,68919.21,0.06436044,2009
9,510130  Career Development,0,192117,0,192117,0,0,82208.75,109908.25,0.427909815,2009
10,510150  Bonus Pay,0,0,0,0,0,0,4400,-4400,,2009
11,510160  Merit Budget,0,0,215436,215436,0,0,0,215436,0,2009
12,511010  Social Security- FICA,0,575450,0,575450,0,0,577173.26,-1723.26,1.00299463,2009
13,511020  Retirement Contributions-Defined Benefit Plan,0,1972280,0,1972280,0,0,1901893.17,70386.83,0.964311949,2009
14,511030  Life Insurance,0,54058,0,54058,0,0,59541.14,-5483.14,1.101430686,2009
15,511040  Health Care Program,0,802160,0,802160,0,0,694560.5,107599.5,0.865862795,2009
16,REPORT TOTAL,0,10926173,303958,11230131,0,0,11178741.25,51389.75,0.99542394,2009
17,510010  Full Time Salaries,0,5802416,0,5802416,0,0,5927679.89,-125263.89,1.02158823,2007
18,510020  Part Time Salaries,0,0,0,0,0,0,52675.69,-52675.69,,2007
19,510030  Temporaries Salaries,0,60069,0,60069,0,0,81714.15,-21645.15,1.360338111,2007
20,510060  Overtime,0,444007,0,444007,0,0,566103.05,-122096.05,1.274986768,2007
21,510070  Night and Weekend Differential Pay,0,77896,0,77896,0,0,43833.93,34062.07,0.56272376,2007
22,510080  Court Overtime,0,0,0,0,0,0,144.27,-144.27,,2007
23,510090  Special Events Overtime,0,66768,230916.19,297684.19,0,0,334918.25,-37234.06,1.125079064,2007
24,510100  Holiday Overtime,0,28154,0,28154,0,0,35427.41,-7273.41,1.258343752,2007
25,510120  Other Overtime,0,68103,0,68103,0,0,3447.02,64655.98,0.050614804,2007
26,510130  Career Development,0,201786,0,201786,0,0,106434.04,95351.96,0.527459982,2007
27,510150  Bonus Pay,0,0,0,0,0,0,8000,-8000,,2007
28,510160  Merit Budget,0,0,50000,50000,0,0,0,50000,0,2007
